graph.addNode("비계", { label: "비계", x: 0.130, y: 0.340, size: 22.14, color: "#d97dd8" });
graph.addEdge("고리", "계단",  { size: 0.043344, color: "#000000" });
graph.addEdge("고리", "사다리",  { size: 0.025557, color: "#000000" });
graph.addEdge("고리", "지지",  { size: 0.019602, color: "#000000" });
graph.addEdge("고리", "낙하",  { size: 0.032624, color: "#000000" });
graph.addEdge("고리", "하부",  { size: 0.013368, color: "#000000" });
graph.addEdge("고리", "설치",  { size: 0.029772, color: "#000000" });
graph.addEdge("고리", "건물",  { size: 0.023107, color: "#000000" });
graph.addEdge("고리", "살수",  { size: 0.016210, color: "#000000" });
graph.addEdge("고리", "좌측",  { size: 0.018359, color: "#000000" });
graph.addEdge("고리", "상부",  { size: 0.023491, color: "#000000" });
graph.addEdge("고리", "안전모",  { size: 0.019352, color: "#000000" });
graph.addEdge("고리", "충돌",  { size: 0.030549, color: "#000000" });
graph.addEdge("고리", "이동식",  { size: 0.075665, color: "#000000" });
graph.addEdge("고리", "경로",  { size: 0.048028, color: "#000000" });
graph.addEdge("고리", "협소",  { size: 0.039797, color: "#000000" });
graph.addEdge("고리", "배관",  { size: 0.037464, color: "#000000" });
graph.addEdge("고리", "인계",  { size: 0.031329, color: "#000000" });
graph.addEdge("고리", "주형",  { size: 0.031329, color: "#000000" });
graph.addEdge("고리", "음으로",  { size: 0.031329, color: "#000000" });
graph.addEdge("고리", "라켓",  { size: 0.031329, color: "#000000" });
graph.addEdge("고리", "횡대",  { size: 0.048698, color: "#000000" });
graph.addEdge("고리", "수평",  { size: 0.042147, color: "#000000" });
graph.addEdge("고리", "외부",  { size: 0.037733, color: "#000000" });
graph.addEdge("고리", "난간",  { size: 0.038673, color: "#000000" });
graph.addEdge("고리", "시스템",  { size: 0.047304, color: "#000000" });
graph.addEdge("고리", "소형",  { size: 0.035463, color: "#000000" });
graph.addEdge("고리", "체인",  { size: 0.031004, color: "#000000" });
graph.addEdge("고리", "블럭",  { size: 0.032611, color: "#000000" });
graph.addEdge("고리", "승강",  { size: 0.031574, color: "#000000" });
graph.addEdge("개인", "발판",  { size: 0.120159, color: "#000000" });
graph.addEdge("개인", "자재",  { size: 0.121551, color: "#000000" });
graph.addEdge("개인", "관리",  { size: 0.044366, color: "#000000" });
graph.addEdge("개인", "안전",  { size: 0.531701, color: "#000000" });
graph.addEdge("개인", "위험",  { size: 0.115491, color: "#000000" });
graph.addEdge("개인", "부족",  { size: 0.086207, color: "#000000" });
graph.addEdge("개인", "자의",  { size: 0.171928, color: "#000000" });
graph.addEdge("개인", "대한",  { size: 0.170218, color: "#000000" });
graph.addEdge("개인", "확보",  { size: 0.060667, color: "#000000" });
graph.addEdge("개인", "미흡",  { size: 0.166154, color: "#000000" });
graph.addEdge("개인", "고리",  { size: 0.081629, color: "#000000" });
graph.addEdge("개인", "거리",  { size: 0.079648, color: "#000000" });
graph.addEdge("개인", "계단",  { size: 0.098853, color: "#000000" });
graph.addEdge("개인", "교량",  { size: 0.053137, color: "#000000" });
graph.addEdge("개인", "지지",  { size: 0.032728, color: "#000000" });
graph.addEdge("개인", "부주의",  { size: 1.335407, color: "#000000" });
graph.addEdge("개인", "단순",  { size: 0.336035, color: "#000000" });
graph.addEdge("개인", "과실",  { size: 0.247826, color: "#000000" });
graph.addEdge("개인", "상체",  { size: 0.097114, color: "#000000" });
graph.addEdge("개인", "태자",  { size: 0.097114, color: "#000000" });
graph.addEdge("개인", "신설",  { size: 0.097114, color: "#000000" });
graph.addEdge("개인", "끼임",  { size: 0.037834, color: "#000000" });
graph.addEdge("개인", "공간",  { size: 0.054289, color: "#000000" });
graph.addEdge("거리", "관리",  { size: 0.013505, color: "#000000" });
graph.addEdge("거리", "조치",  { size: 0.019170, color: "#000000" });
graph.addEdge("거리", "안전",  { size: 0.200891, color: "#000000" });
graph.addEdge("거리", "위험",  { size: 0.048514, color: "#000000" });
graph.addEdge("거리", "부족",  { size: 0.037745, color: "#000000" });
graph.addEdge("거리", "자의",  { size: 0.086111, color: "#000000" });
graph.addEdge("거리", "대한",  { size: 0.038775, color: "#000000" });
graph.addEdge("거리", "확보",  { size: 0.026212, color: "#000000" });
graph.addEdge("거리", "미흡",  { size: 0.081325, color: "#000000" });
graph.addEdge("거리", "고리",  { size: 0.022376, color: "#000000" });
graph.addEdge("거리", "개인",  { size: 0.079648, color: "#000000" });
graph.addEdge("거리", "사다리",  { size: 0.022897, color: "#000000" });
graph.addEdge("골절", "거푸집",  { size: 0.599562, color: "#000000" });
graph.addEdge("골절", "작업중",  { size: 0.029799, color: "#000000" });
graph.addEdge("골절", "손가락",  { size: 0.125066, color: "#000000" });
graph.addEdge("골절", "부상",  { size: 0.119705, color: "#000000" });
graph.addEdge("골절", "손목",  { size: 0.078957, color: "#000000" });
graph.addEdge("골절", "왼쪽",  { size: 0.167566, color: "#000000" });
graph.addEdge("골절", "우측",  { size: 0.071867, color: "#000000" });
graph.addEdge("골절", "오른쪽",  { size: 0.080261, color: "#000000" });
graph.addEdge("골절", "동바리",  { size: 0.056423, color: "#000000" });
graph.addEdge("골절", "늑골",  { size: 0.079457, color: "#000000" });
graph.addEdge("골절", "공사",  { size: 0.032263, color: "#000000" });
graph.addEdge("손가락", "거푸집",  { size: 0.557502, color: "#000000" });
graph.addEdge("손가락", "작업중",  { size: 0.069357, color: "#000000" });
graph.addEdge("손가락", "자재",  { size: 1.422505, color: "#000000" });
graph.addEdge("손가락", "정리",  { size: 0.262727, color: "#000000" });
graph.addEdge("손가락", "가시",  { size: 0.066367, color: "#000000" });
graph.addEdge("손가락", "골절",  { size: 0.125066, color: "#000000" });
graph.addEdge("손가락", "부상",  { size: 0.289217, color: "#000000" });
graph.addEdge("손가락", "손목",  { size: 0.058822, color: "#000000" });
graph.addEdge("손가락", "왼쪽",  { size: 0.306212, color: "#000000" });
graph.addEdge("손가락", "우측",  { size: 0.080044, color: "#000000" });
graph.addEdge("손가락", "오른쪽",  { size: 0.056199, color: "#000000" });
graph.addEdge("손가락", "동바리",  { size: 0.065056, color: "#000000" });
graph.addEdge("손가락", "늑골",  { size: 0.051851, color: "#000000" });
graph.addEdge("손가락", "부가",  { size: 0.111413, color: "#000000" });
graph.addEdge("손가락", "가드레일",  { size: 0.111413, color: "#000000" });
graph.addEdge("손가락", "볼트",  { size: 0.208524, color: "#000000" });
graph.addEdge("손가락", "코킹",  { size: 0.103313, color: "#000000" });
graph.addEdge("손가락", "튀어",  { size: 0.101101, color: "#000000" });
graph.addEdge("손가락", "빠루",  { size: 0.077018, color: "#000000" });
graph.addEdge("손가락", "사이",  { size: 0.181227, color: "#000000" });
graph.addEdge("손가락", "왼손",  { size: 0.209944, color: "#000000" });
graph.addEdge("손가락", "엄지손가락",  { size: 0.170205, color: "#000000" });
graph.addEdge("손가락", "러그",  { size: 0.155774, color: "#000000" });
graph.addEdge("손가락", "새끼손가락",  { size: 0.154604, color: "#000000" });
graph.addEdge("손가락", "끼임",  { size: 0.116712, color: "#000000" });
graph.addEdge("부상", "거푸집",  { size: 0.310004, color: "#000000" });
graph.addEdge("부상", "바닥",  { size: 0.059299, color: "#000000" });
graph.addEdge("부상", "철거",  { size: 0.178788, color: "#000000" });
graph.addEdge("부상", "작업중",  { size: 0.044926, color: "#000000" });
graph.addEdge("부상", "정리",  { size: 0.076434, color: "#000000" });
graph.addEdge("부상", "골절",  { size: 0.119705, color: "#000000" });
graph.addEdge("부상", "손가락",  { size: 0.289217, color: "#000000" });
graph.addEdge("부상", "손목",  { size: 0.061581, color: "#000000" });
graph.addEdge("부상", "왼쪽",  { size: 0.202816, color: "#000000" });
graph.addEdge("부상", "우측",  { size: 0.068796, color: "#000000" });
graph.addEdge("부상", "오른쪽",  { size: 0.041388, color: "#000000" });
graph.addEdge("부상", "동바리",  { size: 0.057350, color: "#000000" });
graph.addEdge("부상", "늑골",  { size: 0.037763, color: "#000000" });
graph.addEdge("부상", "부가",  { size: 0.058718, color: "#000000" });
graph.addEdge("부상", "가드레일",  { size: 0.060782, color: "#000000" });
graph.addEdge("부상", "볼트",  { size: 0.065368, color: "#000000" });
graph.addEdge("부상", "코킹",  { size: 0.056768, color: "#000000" });
graph.addEdge("부상", "튀어",  { size: 0.044479, color: "#000000" });
graph.addEdge("부상", "빠루",  { size: 0.058505, color: "#000000" });
graph.addEdge("부상", "낙하",  { size: 0.089876, color: "#000000" });
graph.addEdge("부상", "공사",  { size: 0.048178, color: "#000000" });
graph.addEdge("부상", "하부",  { size: 0.034417, color: "#000000" });
graph.addEdge("부상", "본인",  { size: 0.043470, color: "#000000" });
graph.addEdge("부상", "제거",  { size: 0.047468, color: "#000000" });
graph.addEdge("부상", "좌측",  { size: 0.033381, color: "#000000" });
graph.addEdge("부상", "발등",  { size: 0.034005, color: "#000000" });
graph.addEdge("부상", "끼임",  { size: 0.036849, color: "#000000" });
graph.addEdge("손목", "거푸집",  { size: 0.100022, color: "#000000" });
graph.addEdge("손목", "철거",  { size: 0.062972, color: "#000000" });
graph.addEdge("손목", "작업중",  { size: 0.017826, color: "#000000" });
graph.addEdge("손목", "정리",  { size: 0.035596, color: "#000000" });
graph.addEdge("손목", "골절",  { size: 0.078957, color: "#000000" });
graph.addEdge("손목", "손가락",  { size: 0.058822, color: "#000000" });
graph.addEdge("손목", "부상",  { size: 0.061581, color: "#000000" });
graph.addEdge("손목", "왼쪽",  { size: 0.083346, color: "#000000" });
graph.addEdge("손목", "우측",  { size: 0.031726, color: "#000000" });
graph.addEdge("손목", "오른쪽",  { size: 0.032636, color: "#000000" });
graph.addEdge("손목", "동바리",  { size: 0.025402, color: "#000000" });
graph.addEdge("손목", "늑골",  { size: 0.030820, color: "#000000" });
graph.addEdge("손목", "슬라브",  { size: 0.015260, color: "#000000" });
graph.addEdge("손목", "제거",  { size: 0.021050, color: "#000000" });
graph.addEdge("손목", "운반",  { size: 0.019771, color: "#000000" });
graph.addEdge("손목", "끼임",  { size: 0.017525, color: "#000000" });
graph.addEdge("손목", "목재",  { size: 0.070994, color: "#000000" });
graph.addEdge("손목", "나무",  { size: 0.054279, color: "#000000" });
graph.addEdge("손목", "수목",  { size: 0.046285, color: "#000000" });
graph.addEdge("손목", "객체",  { size: 0.034111, color: "#000000" });
graph.addEdge("손목", "아웃",  { size: 0.033299, color: "#000000" });
graph.addEdge("손목", "트리",  { size: 0.033299, color: "#000000" });
graph.addEdge("손목", "가해",  { size: 0.029941, color: "#000000" });
graph.addEdge("손목", "벌목",  { size: 0.026790, color: "#000000" });
graph.addEdge("손목", "대상",  { size: 0.019644, color: "#000000" });
graph.addEdge("손목", "선별",  { size: 0.019673, color: "#000000" });
graph.addEdge("왼쪽", "거푸집",  { size: 0.339747, color: "#000000" });
graph.addEdge("왼쪽", "철거",  { size: 0.184360, color: "#000000" });
graph.addEdge("왼쪽", "작업중",  { size: 0.047880, color: "#000000" });
graph.addEdge("왼쪽", "정리",  { size: 0.109963, color: "#000000" });
graph.addEdge("왼쪽", "그라인더",  { size: 0.052839, color: "#000000" });
graph.addEdge("왼쪽", "골절",  { size: 0.167566, color: "#000000" });
graph.addEdge("왼쪽", "손가락",  { size: 0.306212, color: "#000000" });
graph.addEdge("왼쪽", "부상",  { size: 0.202816, color: "#000000" });
graph.addEdge("왼쪽", "손목",  { size: 0.083346, color: "#000000" });
graph.addEdge("왼쪽", "우측",  { size: 0.103506, color: "#000000" });
graph.addEdge("왼쪽", "오른쪽",  { size: 0.061801, color: "#000000" });
graph.addEdge("왼쪽", "동바리",  { size: 0.093870, color: "#000000" });
graph.addEdge("왼쪽", "늑골",  { size: 0.053753, color: "#000000" });
graph.addEdge("왼쪽", "부가",  { size: 0.053487, color: "#000000" });
graph.addEdge("왼쪽", "가드레일",  { size: 0.056271, color: "#000000" });
graph.addEdge("왼쪽", "볼트",  { size: 0.087775, color: "#000000" });
graph.addEdge("왼쪽", "코킹",  { size: 0.051426, color: "#000000" });
graph.addEdge("왼쪽", "튀어",  { size: 0.055646, color: "#000000" });
graph.addEdge("왼쪽", "빠루",  { size: 0.073943, color: "#000000" });
graph.addEdge("왼쪽", "어깨",  { size: 0.178425, color: "#000000" });
graph.addEdge("왼쪽", "본인",  { size: 0.101392, color: "#000000" });
graph.addEdge("왼쪽", "강제",  { size: 0.086200, color: "#000000" });
graph.addEdge("왼쪽", "선관",  { size: 0.086200, color: "#000000" });
graph.addEdge("왼쪽", "제거",  { size: 0.078064, color: "#000000" });
graph.addEdge("왼쪽", "좌측",  { size: 0.069590, color: "#000000" });
graph.addEdge("왼쪽", "부위",  { size: 0.052445, color: "#000000" });
graph.addEdge("왼쪽", "발등",  { size: 0.085510, color: "#000000" });
graph.addEdge("우측", "거푸집",  { size: 0.125163, color: "#000000" });
graph.addEdge("우측", "바닥",  { size: 0.027558, color: "#000000" });
graph.addEdge("우측", "철거",  { size: 0.084984, color: "#000000" });
graph.addEdge("우측", "작업중",  { size: 0.020448, color: "#000000" });
graph.addEdge("우측", "자재",  { size: 0.068085, color: "#000000" });
graph.addEdge("우측", "정리",  { size: 0.053825, color: "#000000" });
graph.addEdge("우측", "그라인더",  { size: 0.014328, color: "#000000" });
graph.addEdge("우측", "골절",  { size: 0.071867, color: "#000000" });
graph.addEdge("우측", "손가락",  { size: 0.080044, color: "#000000" });
graph.addEdge("우측", "부상",  { size: 0.068796, color: "#000000" });
graph.addEdge("우측", "손목",  { size: 0.031726, color: "#000000" });
graph.addEdge("우측", "왼쪽",  { size: 0.103506, color: "#000000" });
graph.addEdge("우측", "오른쪽",  { size: 0.030000, color: "#000000" });
graph.addEdge("우측", "동바리",  { size: 0.032077, color: "#000000" });
graph.addEdge("우측", "늑골",  { size: 0.024037, color: "#000000" });
graph.addEdge("우측", "튀어",  { size: 0.014454, color: "#000000" });
graph.addEdge("우측", "빠루",  { size: 0.021411, color: "#000000" });
