graph.addNode("철근", { label: "철근", x: -0.015, y: 0.280, size: 15.51, color: "#ea8615" });
graph.addEdge("발목", "승강",  { size: 0.014247, color: "#000000" });
graph.addEdge("발목", "운반",  { size: 0.040701, color: "#000000" });
graph.addEdge("발목", "기초",  { size: 0.017153, color: "#000000" });
graph.addEdge("발목", "가공",  { size: 0.032298, color: "#000000" });
graph.addEdge("발목", "망치",  { size: 0.017092, color: "#000000" });
graph.addEdge("발목", "운전",  { size: 0.032604, color: "#000000" });
graph.addEdge("발목", "합판",  { size: 0.019962, color: "#000000" });
graph.addEdge("발목", "사용",  { size: 0.019057, color: "#000000" });
graph.addEdge("발목", "원형",  { size: 0.013575, color: "#000000" });
graph.addEdge("발목", "차량",  { size: 0.057066, color: "#000000" });
graph.addEdge("발목", "트리",  { size: 0.027164, color: "#000000" });
graph.addEdge("발목", "아웃",  { size: 0.027659, color: "#000000" });
graph.addEdge("발목", "지게차",  { size: 0.026642, color: "#000000" });
graph.addEdge("발목", "추락사고",  { size: 0.023203, color: "#000000" });
graph.addEdge("발목", "트럭",  { size: 0.021866, color: "#000000" });
graph.addEdge("발목", "적재",  { size: 0.026614, color: "#000000" });
graph.addEdge("발목", "주차장",  { size: 0.022571, color: "#000000" });
graph.addEdge("오른쪽", "철근",  { size: 0.132634, color: "#000000" });
graph.addEdge("오른쪽", "거푸집",  { size: 0.059711, color: "#000000" });
graph.addEdge("오른쪽", "이동",  { size: 0.081886, color: "#000000" });
graph.addEdge("오른쪽", "바닥",  { size: 0.063788, color: "#000000" });
graph.addEdge("오른쪽", "상부",  { size: 0.021119, color: "#000000" });
graph.addEdge("오른쪽", "손가락",  { size: 0.048986, color: "#000000" });
graph.addEdge("오른쪽", "상태",  { size: 0.011369, color: "#000000" });
graph.addEdge("오른쪽", "유로폼",  { size: 0.018865, color: "#000000" });
graph.addEdge("오른쪽", "골절",  { size: 0.054587, color: "#000000" });
graph.addEdge("오른쪽", "발목",  { size: 0.029074, color: "#000000" });
graph.addEdge("오른쪽", "부상",  { size: 0.030018, color: "#000000" });
graph.addEdge("오른쪽", "장갑",  { size: 0.026006, color: "#000000" });
graph.addEdge("오른쪽", "왼쪽",  { size: 0.030158, color: "#000000" });
graph.addEdge("오른쪽", "무릎",  { size: 0.027281, color: "#000000" });
graph.addEdge("오른쪽", "기초",  { size: 0.015912, color: "#000000" });
graph.addEdge("오른쪽", "가공",  { size: 0.031273, color: "#000000" });
graph.addEdge("오른쪽", "콘크리트",  { size: 0.075651, color: "#000000" });
graph.addEdge("오른쪽", "호스",  { size: 0.029865, color: "#000000" });
graph.addEdge("오른쪽", "잔재",  { size: 0.016957, color: "#000000" });
graph.addEdge("오른쪽", "분배",  { size: 0.016466, color: "#000000" });
graph.addEdge("오른쪽", "망치",  { size: 0.022352, color: "#000000" });
graph.addEdge("오른쪽", "철근콘크리트",  { size: 0.017390, color: "#000000" });
graph.addEdge("오른쪽", "절단",  { size: 0.031818, color: "#000000" });
graph.addEdge("오른쪽", "톱날",  { size: 0.021525, color: "#000000" });
graph.addEdge("오른쪽", "합판",  { size: 0.023553, color: "#000000" });
graph.addEdge("오른쪽", "스킬",  { size: 0.015670, color: "#000000" });
graph.addEdge("오른쪽", "나무",  { size: 0.014613, color: "#000000" });
graph.addEdge("오른쪽", "사용",  { size: 0.015895, color: "#000000" });
graph.addEdge("오른쪽", "원형",  { size: 0.015864, color: "#000000" });
graph.addEdge("부상", "철근",  { size: 0.059129, color: "#000000" });
graph.addEdge("부상", "거푸집",  { size: 0.060178, color: "#000000" });
graph.addEdge("부상", "자재",  { size: 0.057389, color: "#000000" });
graph.addEdge("부상", "이동",  { size: 0.101418, color: "#000000" });
graph.addEdge("부상", "바닥",  { size: 0.055625, color: "#000000" });
graph.addEdge("부상", "상부",  { size: 0.025958, color: "#000000" });
graph.addEdge("부상", "손가락",  { size: 0.041920, color: "#000000" });
graph.addEdge("부상", "상태",  { size: 0.011794, color: "#000000" });
graph.addEdge("부상", "유로폼",  { size: 0.021041, color: "#000000" });
graph.addEdge("부상", "골절",  { size: 0.058582, color: "#000000" });
graph.addEdge("부상", "발목",  { size: 0.028872, color: "#000000" });
graph.addEdge("부상", "오른쪽",  { size: 0.030018, color: "#000000" });
graph.addEdge("부상", "장갑",  { size: 0.024086, color: "#000000" });
graph.addEdge("부상", "왼쪽",  { size: 0.026472, color: "#000000" });
graph.addEdge("부상", "무릎",  { size: 0.027456, color: "#000000" });
graph.addEdge("부상", "운반",  { size: 0.036147, color: "#000000" });
graph.addEdge("부상", "배근",  { size: 0.026548, color: "#000000" });
graph.addEdge("부상", "기초",  { size: 0.018146, color: "#000000" });
graph.addEdge("부상", "가공",  { size: 0.028321, color: "#000000" });
graph.addEdge("부상", "망치",  { size: 0.015807, color: "#000000" });
graph.addEdge("부상", "사용",  { size: 0.017246, color: "#000000" });
graph.addEdge("장갑", "철근",  { size: 0.126049, color: "#000000" });
graph.addEdge("장갑", "거푸집",  { size: 0.046111, color: "#000000" });
graph.addEdge("장갑", "손가락",  { size: 0.049267, color: "#000000" });
graph.addEdge("장갑", "상태",  { size: 0.012744, color: "#000000" });
graph.addEdge("장갑", "유로폼",  { size: 0.014769, color: "#000000" });
graph.addEdge("장갑", "골절",  { size: 0.053583, color: "#000000" });
graph.addEdge("장갑", "발목",  { size: 0.024132, color: "#000000" });
graph.addEdge("장갑", "오른쪽",  { size: 0.026006, color: "#000000" });
graph.addEdge("장갑", "부상",  { size: 0.024086, color: "#000000" });
graph.addEdge("장갑", "왼쪽",  { size: 0.024986, color: "#000000" });
graph.addEdge("장갑", "무릎",  { size: 0.019434, color: "#000000" });
graph.addEdge("장갑", "가공",  { size: 0.034198, color: "#000000" });
graph.addEdge("장갑", "목재",  { size: 0.107025, color: "#000000" });
graph.addEdge("장갑", "절단",  { size: 0.044945, color: "#000000" });
graph.addEdge("장갑", "톱날",  { size: 0.035179, color: "#000000" });
graph.addEdge("장갑", "합판",  { size: 0.028825, color: "#000000" });
graph.addEdge("장갑", "스킬",  { size: 0.021653, color: "#000000" });
graph.addEdge("장갑", "나무",  { size: 0.019448, color: "#000000" });
graph.addEdge("장갑", "공용",  { size: 0.021303, color: "#000000" });
graph.addEdge("장갑", "사용",  { size: 0.015409, color: "#000000" });
graph.addEdge("장갑", "원형",  { size: 0.021001, color: "#000000" });
graph.addEdge("왼쪽", "철근",  { size: 0.125585, color: "#000000" });
graph.addEdge("왼쪽", "거푸집",  { size: 0.061860, color: "#000000" });
graph.addEdge("왼쪽", "자재",  { size: 0.051815, color: "#000000" });
graph.addEdge("왼쪽", "이동",  { size: 0.089883, color: "#000000" });
graph.addEdge("왼쪽", "바닥",  { size: 0.062391, color: "#000000" });
graph.addEdge("왼쪽", "상부",  { size: 0.022840, color: "#000000" });
graph.addEdge("왼쪽", "손가락",  { size: 0.050137, color: "#000000" });
graph.addEdge("왼쪽", "상태",  { size: 0.014330, color: "#000000" });
graph.addEdge("왼쪽", "유로폼",  { size: 0.016458, color: "#000000" });
graph.addEdge("왼쪽", "골절",  { size: 0.046404, color: "#000000" });
graph.addEdge("왼쪽", "발목",  { size: 0.028587, color: "#000000" });
graph.addEdge("왼쪽", "오른쪽",  { size: 0.030158, color: "#000000" });
graph.addEdge("왼쪽", "부상",  { size: 0.026472, color: "#000000" });
graph.addEdge("왼쪽", "장갑",  { size: 0.024986, color: "#000000" });
graph.addEdge("왼쪽", "무릎",  { size: 0.023213, color: "#000000" });
graph.addEdge("왼쪽", "기초",  { size: 0.016058, color: "#000000" });
graph.addEdge("왼쪽", "가공",  { size: 0.039003, color: "#000000" });
graph.addEdge("왼쪽", "콘크리트",  { size: 0.060377, color: "#000000" });
graph.addEdge("왼쪽", "호스",  { size: 0.027885, color: "#000000" });
graph.addEdge("왼쪽", "잔재",  { size: 0.013511, color: "#000000" });
graph.addEdge("왼쪽", "분배",  { size: 0.012472, color: "#000000" });
graph.addEdge("왼쪽", "망치",  { size: 0.019758, color: "#000000" });
graph.addEdge("왼쪽", "철근콘크리트",  { size: 0.013639, color: "#000000" });
graph.addEdge("왼쪽", "목재",  { size: 0.101359, color: "#000000" });
graph.addEdge("왼쪽", "절단",  { size: 0.044600, color: "#000000" });
graph.addEdge("왼쪽", "톱날",  { size: 0.030836, color: "#000000" });
graph.addEdge("왼쪽", "합판",  { size: 0.029114, color: "#000000" });
graph.addEdge("왼쪽", "스킬",  { size: 0.022308, color: "#000000" });
graph.addEdge("왼쪽", "나무",  { size: 0.020862, color: "#000000" });
graph.addEdge("왼쪽", "공용",  { size: 0.019916, color: "#000000" });
graph.addEdge("왼쪽", "사용",  { size: 0.019723, color: "#000000" });
graph.addEdge("왼쪽", "원형",  { size: 0.021098, color: "#000000" });
graph.addEdge("왼쪽", "적재",  { size: 0.016732, color: "#000000" });
graph.addEdge("무릎", "철근",  { size: 0.119307, color: "#000000" });
graph.addEdge("무릎", "거푸집",  { size: 0.051662, color: "#000000" });
graph.addEdge("무릎", "이동",  { size: 0.073367, color: "#000000" });
graph.addEdge("무릎", "바닥",  { size: 0.048303, color: "#000000" });
graph.addEdge("무릎", "상부",  { size: 0.017961, color: "#000000" });
graph.addEdge("무릎", "손가락",  { size: 0.034823, color: "#000000" });
graph.addEdge("무릎", "상태",  { size: 0.009931, color: "#000000" });
graph.addEdge("무릎", "유로폼",  { size: 0.018445, color: "#000000" });
graph.addEdge("무릎", "골절",  { size: 0.054603, color: "#000000" });
graph.addEdge("무릎", "발목",  { size: 0.025091, color: "#000000" });
graph.addEdge("무릎", "오른쪽",  { size: 0.027281, color: "#000000" });
graph.addEdge("무릎", "부상",  { size: 0.027456, color: "#000000" });
graph.addEdge("무릎", "장갑",  { size: 0.019434, color: "#000000" });
graph.addEdge("무릎", "왼쪽",  { size: 0.023213, color: "#000000" });
graph.addEdge("무릎", "콘크리트",  { size: 0.059112, color: "#000000" });
graph.addEdge("무릎", "호스",  { size: 0.028112, color: "#000000" });
graph.addEdge("무릎", "잔재",  { size: 0.014067, color: "#000000" });
graph.addEdge("무릎", "분배",  { size: 0.011782, color: "#000000" });
graph.addEdge("무릎", "망치",  { size: 0.015900, color: "#000000" });
graph.addEdge("무릎", "철근콘크리트",  { size: 0.013175, color: "#000000" });
graph.addEdge("무릎", "사용",  { size: 0.012170, color: "#000000" });
graph.addEdge("근로자", "자재",  { size: 0.518476, color: "#000000" });
graph.addEdge("근로자", "이동",  { size: 0.355972, color: "#000000" });
graph.addEdge("근로자", "안전",  { size: 0.402323, color: "#000000" });
graph.addEdge("근로자", "비계",  { size: 0.513228, color: "#000000" });
graph.addEdge("근로자", "상태",  { size: 0.057524, color: "#000000" });
graph.addEdge("근로자", "미흡",  { size: 0.700003, color: "#000000" });
graph.addEdge("근로자", "부주의",  { size: 0.455880, color: "#000000" });
graph.addEdge("근로자", "불안전",  { size: 0.138925, color: "#000000" });
graph.addEdge("근로자", "행동",  { size: 0.150355, color: "#000000" });
graph.addEdge("근로자", "통로",  { size: 0.067665, color: "#000000" });
graph.addEdge("근로자", "전방",  { size: 0.054018, color: "#000000" });
graph.addEdge("근로자", "사용",  { size: 0.055602, color: "#000000" });
graph.addEdge("통로", "철근",  { size: 0.060192, color: "#000000" });
graph.addEdge("통로", "거푸집",  { size: 0.050293, color: "#000000" });
graph.addEdge("통로", "설치",  { size: 0.074596, color: "#000000" });
graph.addEdge("통로", "자재",  { size: 0.074167, color: "#000000" });
graph.addEdge("통로", "이동",  { size: 0.157418, color: "#000000" });
graph.addEdge("통로", "안전",  { size: 0.090753, color: "#000000" });
graph.addEdge("통로", "비계",  { size: 0.052329, color: "#000000" });
graph.addEdge("통로", "상부",  { size: 0.031896, color: "#000000" });
graph.addEdge("통로", "상태",  { size: 0.014559, color: "#000000" });
graph.addEdge("통로", "유로폼",  { size: 0.011653, color: "#000000" });
graph.addEdge("통로", "미흡",  { size: 0.049711, color: "#000000" });
graph.addEdge("통로", "부주의",  { size: 0.272641, color: "#000000" });
graph.addEdge("통로", "과실",  { size: 0.049073, color: "#000000" });
graph.addEdge("통로", "단순",  { size: 0.027209, color: "#000000" });
graph.addEdge("통로", "불안전",  { size: 0.085128, color: "#000000" });
graph.addEdge("통로", "행동",  { size: 0.072459, color: "#000000" });
graph.addEdge("통로", "자세",  { size: 0.029760, color: "#000000" });
graph.addEdge("통로", "개인",  { size: 0.049540, color: "#000000" });
graph.addEdge("통로", "발판",  { size: 0.038843, color: "#000000" });
graph.addEdge("통로", "근로자",  { size: 0.067665, color: "#000000" });
graph.addEdge("통로", "이동식",  { size: 0.025433, color: "#000000" });
graph.addEdge("통로", "낙상",  { size: 0.013432, color: "#000000" });
graph.addEdge("통로", "원인",  { size: 0.021040, color: "#000000" });
graph.addEdge("통로", "주시",  { size: 0.021157, color: "#000000" });
graph.addEdge("통로", "전방",  { size: 0.023550, color: "#000000" });
graph.addEdge("통로", "피로",  { size: 0.012203, color: "#000000" });
graph.addEdge("통로", "운반",  { size: 0.045909, color: "#000000" });
graph.addEdge("통로", "배근",  { size: 0.029677, color: "#000000" });
graph.addEdge("통로", "기초",  { size: 0.018223, color: "#000000" });
graph.addEdge("통로", "실족",  { size: 0.032029, color: "#000000" });
graph.addEdge("통로", "사용",  { size: 0.020048, color: "#000000" });
graph.addEdge("통로", "부족",  { size: 0.040073, color: "#000000" });
graph.addEdge("통로", "시설",  { size: 0.014508, color: "#000000" });
graph.addEdge("통로", "추락",  { size: 0.041922, color: "#000000" });
graph.addEdge("통로", "적재",  { size: 0.017023, color: "#000000" });
graph.addEdge("통로", "시스템",  { size: 0.046528, color: "#000000" });
graph.addEdge("통로", "동바리",  { size: 0.027831, color: "#000000" });
graph.addEdge("계단", "설치",  { size: 0.741036, color: "#000000" });
graph.addEdge("계단", "이동",  { size: 0.436265, color: "#000000" });
graph.addEdge("계단", "비계",  { size: 0.589703, color: "#000000" });
graph.addEdge("계단", "사다리",  { size: 0.233127, color: "#000000" });
graph.addEdge("계단", "이용",  { size: 0.076489, color: "#000000" });
graph.addEdge("계단", "이동식",  { size: 0.294922, color: "#000000" });
graph.addEdge("계단", "승강",  { size: 0.126977, color: "#000000" });
