graph.addNode("배관", { label: "배관", x: -0.114, y: 0.738, size: 27.00, color: "#e28bff" });
graph.addEdge("추락", "설치",  { size: 0.348229, color: "#000000" });
graph.addEdge("추락", "비계",  { size: 0.384215, color: "#000000" });
graph.addEdge("추락", "자재",  { size: 0.130745, color: "#000000" });
graph.addEdge("추락", "이동",  { size: 1.148290, color: "#000000" });
graph.addEdge("추락", "안전",  { size: 0.197574, color: "#000000" });
graph.addEdge("추락", "발판",  { size: 0.187403, color: "#000000" });
graph.addEdge("추락", "고정",  { size: 0.043305, color: "#000000" });
graph.addEdge("추락", "사다리",  { size: 0.254459, color: "#000000" });
graph.addEdge("추락", "인조",  { size: 0.072504, color: "#000000" });
graph.addEdge("추락", "이용",  { size: 0.114453, color: "#000000" });
graph.addEdge("추락", "미끄럼",  { size: 0.081066, color: "#000000" });
graph.addEdge("추락", "높이",  { size: 0.051207, color: "#000000" });
graph.addEdge("추락", "사용",  { size: 0.081929, color: "#000000" });
graph.addEdge("추락", "아웃",  { size: 0.052897, color: "#000000" });
graph.addEdge("추락", "포트",  { size: 0.069096, color: "#000000" });
graph.addEdge("추락", "천장",  { size: 0.084664, color: "#000000" });
graph.addEdge("추락", "발목",  { size: 0.227038, color: "#000000" });
graph.addEdge("추락", "철골",  { size: 0.226286, color: "#000000" });
graph.addEdge("추락", "내부",  { size: 0.245440, color: "#000000" });
graph.addEdge("추락", "벽면",  { size: 0.059230, color: "#000000" });
graph.addEdge("추락", "엘리베이터",  { size: 0.475614, color: "#000000" });
graph.addEdge("추락", "상층",  { size: 0.170772, color: "#000000" });
graph.addEdge("추락", "와이어로프",  { size: 0.157317, color: "#000000" });
graph.addEdge("추락", "외줄",  { size: 0.151074, color: "#000000" });
graph.addEdge("추락", "텐션",  { size: 0.140953, color: "#000000" });
graph.addEdge("추락", "피트",  { size: 0.140953, color: "#000000" });
graph.addEdge("추락", "이스트",  { size: 0.105881, color: "#000000" });
graph.addEdge("인조", "안전",  { size: 0.074843, color: "#000000" });
graph.addEdge("인조", "발판",  { size: 0.051978, color: "#000000" });
graph.addEdge("인조", "상태",  { size: 0.035964, color: "#000000" });
graph.addEdge("인조", "미흡",  { size: 0.035794, color: "#000000" });
graph.addEdge("인조", "고정",  { size: 0.020048, color: "#000000" });
graph.addEdge("인조", "사다리",  { size: 0.126717, color: "#000000" });
graph.addEdge("인조", "추락",  { size: 0.072504, color: "#000000" });
graph.addEdge("인조", "이용",  { size: 0.038402, color: "#000000" });
graph.addEdge("인조", "미끄럼",  { size: 0.038661, color: "#000000" });
graph.addEdge("인조", "높이",  { size: 0.021264, color: "#000000" });
graph.addEdge("인조", "사용",  { size: 0.027397, color: "#000000" });
graph.addEdge("인조", "아웃",  { size: 0.025411, color: "#000000" });
graph.addEdge("인조", "부족",  { size: 0.041356, color: "#000000" });
graph.addEdge("인조", "체계",  { size: 0.020152, color: "#000000" });
graph.addEdge("인조", "신호",  { size: 0.018869, color: "#000000" });
graph.addEdge("인조", "소음",  { size: 0.022351, color: "#000000" });
graph.addEdge("인조", "통제",  { size: 0.023264, color: "#000000" });
graph.addEdge("인조", "착용",  { size: 0.032368, color: "#000000" });
graph.addEdge("인조", "설정",  { size: 0.022463, color: "#000000" });
graph.addEdge("인조", "주변",  { size: 0.028042, color: "#000000" });
graph.addEdge("인조", "구획",  { size: 0.021273, color: "#000000" });
graph.addEdge("인조", "소화기",  { size: 0.019142, color: "#000000" });
graph.addEdge("이용", "배관",  { size: 0.168423, color: "#000000" });
graph.addEdge("이용", "바닥",  { size: 0.033426, color: "#000000" });
graph.addEdge("이용", "설치",  { size: 0.204220, color: "#000000" });
graph.addEdge("이용", "비계",  { size: 0.144741, color: "#000000" });
graph.addEdge("이용", "자재",  { size: 0.122245, color: "#000000" });
graph.addEdge("이용", "이동",  { size: 1.109997, color: "#000000" });
graph.addEdge("이용", "안전",  { size: 0.102539, color: "#000000" });
graph.addEdge("이용", "발판",  { size: 0.123906, color: "#000000" });
graph.addEdge("이용", "운반",  { size: 0.114191, color: "#000000" });
graph.addEdge("이용", "차량",  { size: 0.026160, color: "#000000" });
graph.addEdge("이용", "고정",  { size: 0.043956, color: "#000000" });
graph.addEdge("이용", "사다리",  { size: 0.150789, color: "#000000" });
graph.addEdge("이용", "추락",  { size: 0.114453, color: "#000000" });
graph.addEdge("이용", "인조",  { size: 0.038402, color: "#000000" });
graph.addEdge("이용", "미끄럼",  { size: 0.040885, color: "#000000" });
graph.addEdge("이용", "높이",  { size: 0.085290, color: "#000000" });
graph.addEdge("이용", "사용",  { size: 0.045043, color: "#000000" });
graph.addEdge("이용", "아웃",  { size: 0.036465, color: "#000000" });
graph.addEdge("이용", "부주의",  { size: 0.641458, color: "#000000" });
graph.addEdge("이용", "이동식",  { size: 0.085560, color: "#000000" });
graph.addEdge("이용", "이송",  { size: 0.073735, color: "#000000" });
graph.addEdge("이용", "통로",  { size: 0.064919, color: "#000000" });
graph.addEdge("이용", "지정",  { size: 0.054349, color: "#000000" });
graph.addEdge("이용", "하나",  { size: 0.040699, color: "#000000" });
graph.addEdge("이용", "계단",  { size: 0.190423, color: "#000000" });
graph.addEdge("이용", "가설",  { size: 0.163480, color: "#000000" });
graph.addEdge("이용", "건물",  { size: 0.097649, color: "#000000" });
graph.addEdge("이용", "점등",  { size: 0.069580, color: "#000000" });
graph.addEdge("이용", "가로",  { size: 0.069580, color: "#000000" });
graph.addEdge("이용", "벽돌",  { size: 0.139159, color: "#000000" });
graph.addEdge("이용", "신년",  { size: 0.069580, color: "#000000" });
graph.addEdge("이용", "허리",  { size: 0.066774, color: "#000000" });
graph.addEdge("이용", "덕트",  { size: 0.045413, color: "#000000" });
graph.addEdge("이용", "벽체",  { size: 0.045188, color: "#000000" });
graph.addEdge("미끄럼", "안전",  { size: 0.069131, color: "#000000" });
graph.addEdge("미끄럼", "발판",  { size: 0.038545, color: "#000000" });
graph.addEdge("미끄럼", "고정",  { size: 0.018467, color: "#000000" });
graph.addEdge("미끄럼", "사다리",  { size: 0.144667, color: "#000000" });
graph.addEdge("미끄럼", "추락",  { size: 0.081066, color: "#000000" });
graph.addEdge("미끄럼", "인조",  { size: 0.038661, color: "#000000" });
graph.addEdge("미끄럼", "이용",  { size: 0.040885, color: "#000000" });
graph.addEdge("미끄럼", "높이",  { size: 0.021821, color: "#000000" });
graph.addEdge("미끄럼", "사용",  { size: 0.018058, color: "#000000" });
graph.addEdge("미끄럼", "아웃",  { size: 0.028773, color: "#000000" });
graph.addEdge("높이", "배관",  { size: 0.087360, color: "#000000" });
graph.addEdge("높이", "바닥",  { size: 0.016748, color: "#000000" });
graph.addEdge("높이", "설치",  { size: 0.095934, color: "#000000" });
graph.addEdge("높이", "비계",  { size: 0.061643, color: "#000000" });
graph.addEdge("높이", "자재",  { size: 0.044684, color: "#000000" });
graph.addEdge("높이", "안전",  { size: 0.045912, color: "#000000" });
graph.addEdge("높이", "발판",  { size: 0.056627, color: "#000000" });
graph.addEdge("높이", "운반",  { size: 0.052249, color: "#000000" });
graph.addEdge("높이", "차량",  { size: 0.013642, color: "#000000" });
graph.addEdge("높이", "고정",  { size: 0.021793, color: "#000000" });
graph.addEdge("높이", "왼쪽",  { size: 0.014498, color: "#000000" });
graph.addEdge("높이", "사다리",  { size: 0.084578, color: "#000000" });
graph.addEdge("높이", "추락",  { size: 0.051207, color: "#000000" });
graph.addEdge("높이", "인조",  { size: 0.021264, color: "#000000" });
graph.addEdge("높이", "이용",  { size: 0.085290, color: "#000000" });
graph.addEdge("높이", "미끄럼",  { size: 0.021821, color: "#000000" });
graph.addEdge("높이", "사용",  { size: 0.020653, color: "#000000" });
graph.addEdge("높이", "아웃",  { size: 0.021101, color: "#000000" });
graph.addEdge("높이", "계단",  { size: 0.088521, color: "#000000" });
graph.addEdge("높이", "가설",  { size: 0.079090, color: "#000000" });
graph.addEdge("높이", "건물",  { size: 0.044108, color: "#000000" });
graph.addEdge("높이", "점등",  { size: 0.031577, color: "#000000" });
graph.addEdge("높이", "가로",  { size: 0.031577, color: "#000000" });
graph.addEdge("높이", "벽돌",  { size: 0.063153, color: "#000000" });
graph.addEdge("높이", "신년",  { size: 0.031577, color: "#000000" });
graph.addEdge("높이", "어깨",  { size: 0.066325, color: "#000000" });
graph.addEdge("높이", "통증",  { size: 0.065672, color: "#000000" });
graph.addEdge("높이", "허리",  { size: 0.042858, color: "#000000" });
graph.addEdge("높이", "요양",  { size: 0.023679, color: "#000000" });
graph.addEdge("높이", "산재",  { size: 0.022997, color: "#000000" });
graph.addEdge("높이", "신청",  { size: 0.022997, color: "#000000" });
graph.addEdge("높이", "느낌",  { size: 0.022689, color: "#000000" });
graph.addEdge("높이", "방문",  { size: 0.022000, color: "#000000" });
graph.addEdge("높이", "진단",  { size: 0.021948, color: "#000000" });
graph.addEdge("높이", "덕트",  { size: 0.028126, color: "#000000" });
graph.addEdge("높이", "벽체",  { size: 0.022553, color: "#000000" });
graph.addEdge("사용", "배관",  { size: 0.101799, color: "#000000" });
graph.addEdge("사용", "바닥",  { size: 0.019236, color: "#000000" });
graph.addEdge("사용", "설치",  { size: 0.091511, color: "#000000" });
graph.addEdge("사용", "비계",  { size: 0.055113, color: "#000000" });
graph.addEdge("사용", "자재",  { size: 0.048025, color: "#000000" });
graph.addEdge("사용", "안전",  { size: 0.054212, color: "#000000" });
graph.addEdge("사용", "발판",  { size: 0.046514, color: "#000000" });
graph.addEdge("사용", "상태",  { size: 0.043993, color: "#000000" });
graph.addEdge("사용", "운반",  { size: 0.048224, color: "#000000" });
graph.addEdge("사용", "미흡",  { size: 0.036000, color: "#000000" });
graph.addEdge("사용", "고정",  { size: 0.016824, color: "#000000" });
graph.addEdge("사용", "구간",  { size: 0.033898, color: "#000000" });
graph.addEdge("사용", "왼쪽",  { size: 0.012810, color: "#000000" });
graph.addEdge("사용", "사다리",  { size: 0.071126, color: "#000000" });
graph.addEdge("사용", "추락",  { size: 0.081929, color: "#000000" });
graph.addEdge("사용", "인조",  { size: 0.027397, color: "#000000" });
graph.addEdge("사용", "이용",  { size: 0.045043, color: "#000000" });
graph.addEdge("사용", "미끄럼",  { size: 0.018058, color: "#000000" });
graph.addEdge("사용", "높이",  { size: 0.020653, color: "#000000" });
graph.addEdge("사용", "아웃",  { size: 0.036946, color: "#000000" });
graph.addEdge("사용", "불안전",  { size: 0.050717, color: "#000000" });
graph.addEdge("사용", "체계",  { size: 0.016264, color: "#000000" });
graph.addEdge("사용", "신호",  { size: 0.018465, color: "#000000" });
graph.addEdge("사용", "포트",  { size: 0.018580, color: "#000000" });
graph.addEdge("사용", "천장",  { size: 0.020541, color: "#000000" });
graph.addEdge("사용", "철골",  { size: 0.034087, color: "#000000" });
graph.addEdge("사용", "이동식",  { size: 0.041906, color: "#000000" });
graph.addEdge("사용", "이송",  { size: 0.035182, color: "#000000" });
graph.addEdge("사용", "통로",  { size: 0.037695, color: "#000000" });
graph.addEdge("사용", "지정",  { size: 0.028112, color: "#000000" });
graph.addEdge("사용", "하나",  { size: 0.020726, color: "#000000" });
graph.addEdge("사용", "소음",  { size: 0.024867, color: "#000000" });
graph.addEdge("사용", "통제",  { size: 0.026523, color: "#000000" });
graph.addEdge("사용", "착용",  { size: 0.029963, color: "#000000" });
graph.addEdge("사용", "설정",  { size: 0.024357, color: "#000000" });
graph.addEdge("사용", "주변",  { size: 0.029741, color: "#000000" });
graph.addEdge("사용", "구획",  { size: 0.022943, color: "#000000" });
graph.addEdge("사용", "예방",  { size: 0.023355, color: "#000000" });
graph.addEdge("사용", "소화기",  { size: 0.023965, color: "#000000" });
graph.addEdge("사용", "내부",  { size: 0.045769, color: "#000000" });
graph.addEdge("사용", "벽체",  { size: 0.015102, color: "#000000" });
graph.addEdge("사용", "로프",  { size: 0.040877, color: "#000000" });
graph.addEdge("사용", "밸브",  { size: 0.030057, color: "#000000" });
graph.addEdge("사용", "리프트",  { size: 0.023687, color: "#000000" });
graph.addEdge("사용", "인양",  { size: 0.026130, color: "#000000" });
graph.addEdge("사용", "협착된",  { size: 0.017067, color: "#000000" });
graph.addEdge("아웃", "바닥",  { size: 0.011373, color: "#000000" });
graph.addEdge("아웃", "안전",  { size: 0.042751, color: "#000000" });
graph.addEdge("아웃", "발판",  { size: 0.112351, color: "#000000" });
graph.addEdge("아웃", "차량",  { size: 0.012716, color: "#000000" });
graph.addEdge("아웃", "고정",  { size: 0.011263, color: "#000000" });
graph.addEdge("아웃", "사이",  { size: 0.036335, color: "#000000" });
graph.addEdge("아웃", "사다리",  { size: 0.101013, color: "#000000" });
graph.addEdge("아웃", "추락",  { size: 0.052897, color: "#000000" });
graph.addEdge("아웃", "인조",  { size: 0.025411, color: "#000000" });
graph.addEdge("아웃", "이용",  { size: 0.036465, color: "#000000" });
graph.addEdge("아웃", "미끄럼",  { size: 0.028773, color: "#000000" });
graph.addEdge("아웃", "높이",  { size: 0.021101, color: "#000000" });
graph.addEdge("아웃", "사용",  { size: 0.036946, color: "#000000" });
graph.addEdge("아웃", "부족",  { size: 0.055285, color: "#000000" });
graph.addEdge("아웃", "대차",  { size: 0.074899, color: "#000000" });
graph.addEdge("아웃", "바퀴",  { size: 0.040710, color: "#000000" });
graph.addEdge("아웃", "컨베이어",  { size: 0.042593, color: "#000000" });
graph.addEdge("아웃", "협착",  { size: 0.031340, color: "#000000" });
graph.addEdge("아웃", "방향",  { size: 0.029743, color: "#000000" });
graph.addEdge("아웃", "덕트",  { size: 0.027635, color: "#000000" });
graph.addEdge("아웃", "크레인",  { size: 0.033672, color: "#000000" });
graph.addEdge("부주의", "자재",  { size: 2.339839, color: "#000000" });
graph.addEdge("부주의", "이동",  { size: 5.743213, color: "#000000" });
graph.addEdge("부주의", "발판",  { size: 2.016174, color: "#000000" });
graph.addEdge("부주의", "상태",  { size: 0.598292, color: "#000000" });
graph.addEdge("부주의", "실시",  { size: 1.019084, color: "#000000" });
graph.addEdge("부주의", "끼임",  { size: 0.570514, color: "#000000" });
graph.addEdge("부주의", "이용",  { size: 0.641458, color: "#000000" });
